LAST_EXEC_TS	TCODE	TCODE_TEXT	ABAP_PROGRAM	EXEC_COUNT	TOTAL_EXEC_TIME_SEC	AVG_EXEC_TIME_SEC	MAX_EXEC_TIME_SEC	MIN_EXECUTION_MEMORY_SIZE	MAX_EXECUTION_MEMORY_SIZE	TOTAL_EXECUTION_MEMORY_SIZE	SQL_TEXT
20260624145444156958000	CNV_STAT	CNV: Display the Status Table		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	CNV_SOBJ	CNV: Maintenance of subobjects		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	CNV_PERFDEMAND	Maintenance for CNVPERFDEMAND		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	CNV_PERFANALYSE	Maintenance for CNVPERFANALYSE		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000450	일자 모니터링		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000447	인포셋검색: 관리		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000433	인포셋검색: 채용		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000416	인포셋검색: 관리		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000411	인포셋검색: 관리		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000381	휴무 쿼터 생성		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000380	IT0005에서의 잔여휴가전송		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000372	인포셋질의: 인재개발		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000368	인포셋 질의: 보상		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000351	Payroll driver (international)		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000350	RPCEPYX0_COMBINED_CALL		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000349	RPCEMDX0_COMBINED_CALL		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000348	RPCEMDX0_CALL		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000347	Export		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000309	Inbound Processing of IDocs Ready fo		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000214	Mass Planning		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000151	로그 유지보수		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000150	오브젝트 유형별 상태 개요		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000149	RHDELIMOBS		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000148	오브젝트설명: 주프로그램		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000147	프로그램 RHCTIMCO		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000146	비활성 직무활성화		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000145	복수 오브젝트 사본 생성		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260624145444156958000	S_PH0_48000144	관련 또는 비관련 오브젝트		571,112	166.227000000	0.000000000	0.117000000	37,336	41,160	21,335,227,096	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
