LAST_EXEC_TS	TCODE	TCODE_TEXT	ABAP_PROGRAM	EXEC_COUNT	TOTAL_EXEC_TIME_SEC	AVG_EXEC_TIME_SEC	MAX_EXEC_TIME_SEC	TOTAL_LOCK_WAIT_SEC	LOCK_WAIT_RATIO	TOTAL_EXEC_MEM_MB	AVG_EXEC_MEM_MB	MAX_EXEC_MEM_MB	MEM_PER_EXEC_MB	ACCESSED_TABLES	SQL_TEXT
20260622145447362637000			CL_BGRFC_SUPERVISOR_START=====CP	32,308	72.995000000	0.002000000	2.449000000	65.044000000	0.891	843.600000000000	0.000000000000	0.100000000000	0	SAPHANADB.NRIV(3)	SELECT "CLIENT" , "OBJECT" , "SUBOBJECT" , "NRRANGENR" , "TOYEAR" , "FROMNUMBER" , "TONUMBER" , "NRLEVEL" , "EXTERNIND" FROM "NRIV" WHERE "CLIENT" = ? AND "OBJECT" = ? AND "SUBOBJECT" = ? AND "NRRANGENR" = ? AND "TOYEAR" = ? FOR UPDATE
20260622155524736571000			CL_BGRFC_SUPERVISOR_START=====CP	25,163	19.867000000	0.001000000	1.675000000	16.883000000	0.85	704.100000000000	0.000000000000	0.200000000000	0	SAPHANADB.NRIV(3)	SELECT "CLIENT" , "OBJECT" , "SUBOBJECT" , "NRRANGENR" , "TOYEAR" , "FROMNUMBER" , "TONUMBER" , "NRLEVEL" , "EXTERNIND" FROM "NRIV" WHERE "CLIENT" = ? AND "OBJECT" = ? AND "SUBOBJECT" = ? AND "NRRANGENR" = ? AND "TOYEAR" = ? FOR UPDATE
20260622165511705252000			CL_BGRFC_SUPERVISOR_START=====CP	25,062	27.734000000	0.001000000	6.683000000	24.592000000	0.887	700.100000000000	0.000000000000	0.200000000000	0	SAPHANADB.NRIV(3)	SELECT "CLIENT" , "OBJECT" , "SUBOBJECT" , "NRRANGENR" , "TOYEAR" , "FROMNUMBER" , "TONUMBER" , "NRLEVEL" , "EXTERNIND" FROM "NRIV" WHERE "CLIENT" = ? AND "OBJECT" = ? AND "SUBOBJECT" = ? AND "NRRANGENR" = ? AND "TOYEAR" = ? FOR UPDATE
20260622165506879564000			SAPMSSY1	2,597	26.490000000	0.010000000	5.278000000	11.897000000	0.449	699.800000000000	0.300000000000	0.300000000000	0.3	SAPHANADB.USR02(6)	UPDATE "USR02" SET "BCODE" = ? , "GLTGV" = ? , "GLTGB" = ? , "USTYP" = ? , "CLASS" = ? , "LOCNT" = ? , "UFLAG" = ? , "ACCNT" = ? , "ANAME" = ? , "ERDAT" = ? , "TRDAT" = ? , "LTIME" = ? , "OCOD1" = ? , "BCDA1" = ? , "CODV1" = ? , "OCOD2" = ? , "BCDA2" = ? , "CODV2" = ? , "OCOD3" = ? , "BCDA3" = ? , "CODV3" = ? , "OCOD4" = ? , "BCDA4" = ? , "CODV4" = ? , "OCOD5" = ? , "BCDA5" = ? , "CODV5" = ? , "VERSN" = ? , "CODVN" = ? , "TZONE" = ? , "ZBVMASTER" = ? , "PASSCODE" = ? , "PWDCHGDATE" = ? , "PWDSTATE" = ? , "RESERVED" = ? , "PWDHISTORY" = ? , "PWDLGNDATE" = ? , "PWDSETDATE" = ? , "PWDINITIAL" = ? , "PWDLOCKDATE" = ? , "PWDSALTEDHASH" = ? , "SECURITY_POLICY" = ? WHERE "MANDT" = ? AND "BNAME" = ?
20260622175446749474000			CL_BGRFC_SUPERVISOR_START=====CP	23,048	8.908000000	0.000000000	0.194000000	5.855000000	0.657	670.400000000000	0.000000000000	0.100000000000	0	SAPHANADB.NRIV(3)	SELECT "CLIENT" , "OBJECT" , "SUBOBJECT" , "NRRANGENR" , "TOYEAR" , "FROMNUMBER" , "TONUMBER" , "NRLEVEL" , "EXTERNIND" FROM "NRIV" WHERE "CLIENT" = ? AND "OBJECT" = ? AND "SUBOBJECT" = ? AND "NRRANGENR" = ? AND "TOYEAR" = ? FOR UPDATE
20260622165510860723000			RMCSS023	546	10.927000000	0.020000000	1.587000000	9.234000000	0.845	643.800000000000	1.200000000000	1.200000000000	1.2	SAPHANADB.S023(6)	UPDATE "S023" SET "ANZFA" = ( "ANZFA" + CAST( ? AS DECIMAL(9,0) ) ) , "P_DLZ" = ( "P_DLZ" + CAST( ? AS DECIMAL(7,1) ) ) , "S_DLZ" = ( "S_DLZ" + CAST( ? AS DECIMAL(7,1) ) ) , "I_DLZ" = ( "I_DLZ" + CAST( ? AS DECIMAL(7,1) ) ) , "PIDLZ" = ( "PIDLZ" + CAST( ? AS DECIMAL(7,1) ) ) , "SIDLZ" = ( "SIDLZ" + CAST( ? AS DECIMAL(7,1) ) ) , "S_DFZ" = ( "S_DFZ" + CAST( ? AS DECIMAL(7,1) ) ) , "I_DFZ" = ( "I_DFZ" + CAST( ? AS DECIMAL(7,1) ) ) , "S_WTZ" = ( "S_WTZ" + CAST( ? AS DECIMAL(7,1) ) ) , "I_WTZ" = ( "I_WTZ" + CAST( ? AS DECIMAL(7,1) ) ) , "WTZAB" = ( "WTZAB" + CAST( ? AS DECIMAL(7,1) ) ) , "PS_FREI" = ( "PS_FREI" + CAST( ? AS DECIMAL(7,1) ) ) , "PI_FREI" = ( "PI_FREI" + CAST( ? AS DECIMAL(7,1) ) ) , "SI_FREI" = ( "SI_FREI" + CAST( ? AS DECIMAL(7,1) ) ) , "PS_STAR" = ( "PS_STAR" + CAST( ? AS DECIMAL(7,1) ) ) , "PI_STAR" = ( "PI_STAR" + CAST( ? AS DECIMAL(7,1) ) ) , "SI_STAR" = ( "SI_STAR" + CAST( ? AS DECIMAL(7,1) ) ) , "PS_LIEF" = ( "PS_LIEF" + CAST( ? AS DECIMAL(7,1) ) ) , "PI_LIEF" = ( "PI_LIEF" + CAST( ? AS DECIMAL(7,1) ) ) , "SI_LIEF" = ( "SI_LIEF" + CAST( ? AS DECIMAL(7,1) ) ) , "PGMNG" = ( "PGMNG" + CAST( ? AS DECIMAL(15,3) ) ) , "PSMNG" = ( "PSMNG" + CAST( ? AS DECIMAL(15,3) ) ) , "WEMNG" = ( "WEMNG" + CAST( ? AS DECIMAL(15,3) ) ) , "PS_MENG" = ( "PS_MENG" + CAST( ? AS DECIMAL(15,3) ) ) , "PI_MENG" = ( "PI_MENG" + CAST( ? AS DECIMAL(15,3) ) ) , "SI_MENG" = ( "SI_MENG" + CAST( ? AS DECIMAL(15,3) ) ) , "PAMNG" = ( "PAMNG" + CAST( ? AS DECIMAL(15,3) ) ) , "PSAMG" = ( "PSAMG" + CAST( ? AS DECIMAL(15,3) ) ) , "IAMNG" = ( "IAMNG" + CAST( ? AS DECIMAL(15,3) ) ) , "PS_AUSS" = ( "PS_AUSS" + CAST( ? AS DECIMAL(15,3) ) ) , "PI_AUSS" = ( "PI_AUSS" + CAST( ? AS DECIMAL(15,3) ) ) , "SI_AUSS" = ( "SI_AUSS" + CAST( ? AS DECIMAL(15,3) ) ) WHERE "MANDT" = ? AND "SSOUR" = ? AND "VRSIO" = ? AND "SPMON" = ? AND "SPTAG" = ? AND "SPWOC" = ? AND "SPBUP" = ? AND "WERKS" = ? AND "DISPO" = ? AND "MATNR" = ?
20260622095445309609000			/SCWM/SAPLHU_TO_UPD	10,192	44.301000000	0.004000000	6.291000000	42.198000000	0.953	613.800000000000	0.100000000000	0.100000000000	0.1	SAPHANADB./SCWM/AQUA(24)	SELECT "MANDT" , "GUID_PARENT" , "GUID_STOCK" , "LGNUM" , "LGTYP" , "LGPLA" , "RSRC" , "HUIDENT" , "TU_NUM" , "FLGMOVE" , "MATID" , "BATCHID" , "CAT" , "STOCK_DOCCAT" , "STOCK_DOCNO" , "STOCK_ITMNO" , "DOCCAT" , "STOCK_USAGE" , "OWNER" , "OWNER_ROLE" , "ENTITLED" , "ENTITLED_ROLE" , "STOCK_CNT" , "CHARG" , "QUAN" , "UNIT" , "ALTME" , "VFDAT" , "WDATU" , "INSPTYP" , "INSPID" , "COO" , "OUTCON" , "SKZSI" , "READ_QUANTS" , "BRESTR" , "LOGPOS" , "DUMMY_FIELD" , "ZEUGN" , "ZZPRD_DATE_AQUA" FROM "/SCWM/AQUA" WHERE "MANDT" = ? AND "GUID_PARENT" = ? AND "GUID_STOCK" = ? FOR UPDATE
20260622115448269651000	SBTA	테스트 백그라운드 처리	SAPMSSY2	23,705	10.595000000	0.000000000	0.840000000	5.626000000	0.531	613.400000000000	0.000000000000	0.100000000000	0	SAPHANADB.TBTCO(9)	SELECT TOP 1 "JOBNAME" , "JOBCOUNT" , "JOBGROUP" , "INTREPORT" , "STEPCOUNT" , "SDLSTRTDT" , "SDLSTRTTM" , "BTCSYSTEM" , "SDLDATE" , "SDLTIME" , "SDLUNAME" , "LASTCHDATE" , "LASTCHTIME" , "LASTCHNAME" , "RELDATE" , "RELTIME" , "RELUNAME" , "STRTDATE" , "STRTTIME" , "ENDDATE" , "ENDTIME" , "PRDMINS" , "PRDHOURS" , "PRDDAYS" , "PRDWEEKS" , "PRDMONTHS" , "PERIODIC" , "DELANFREP" , "EMERGMODE" , "STATUS" , "NEWFLAG" , "AUTHCKNAM" , "AUTHCKMAN" , "SUCCNUM" , "PREDNUM" , "JOBLOG" , "LASTSTRTDT" , "LASTSTRTTM" , "WPNUMBER" , "WPPROCID" , "EVENTID" , "EVENTPARM" , "BTCSYSREAX" , "JOBCLASS" , "PRIORITY" , "EVENTCOUNT" , "CHECKSTAT" , "CALENDARID" , "PRDBEHAV" , "EXECSERVER" , "EOMCORRECT" , "CALCORRECT" , "REAXSERVER" , "RECLOGSYS" , "RECOBJTYPE" , "RECOBJKEY" , "RECDESCRIB" , "TGTSRVGRP" FROM "TBTCO" WHERE "JOBNAME" = ? AND "JOBCOUNT" = ? FOR UPDATE
20260622085452145565000			/SCWM/SAPLHU_TO_UPD	3,381	17.036000000	0.005000000	0.640000000	15.434000000	0.906	278.800000000000	0.100000000000	0.100000000000	0.1	SAPHANADB./SCWM/HUHDR(57)	SELECT "MANDT" , "GUID_HU" , "HUIDENT" , "PMAT_GUID" , "CREATED_BY" , "CREATED_AT" , "ORIG_SYSTEM" , "CHANGED_BY" , "CHANGED_AT" , "G_WEIGHT" , "N_WEIGHT" , "UNIT_GW" , "T_WEIGHT" , "UNIT_TW" , "G_VOLUME" , "N_VOLUME" , "UNIT_GV" , "T_VOLUME" , "UNIT_TV" , "G_CAPA" , "N_CAPA" , "T_CAPA" , "LENGTH" , "WIDTH" , "HEIGHT" , "UNIT_LWH" , "MAX_WEIGHT" , "TOLW" , "TARE_VAR" , "MAX_VOLUME" , "TOLV" , "CLOSED_PACKAGE" , "MAX_CAPA" , "TOLC" , "MAX_LENGTH" , "MAX_WIDTH" , "MAX_HEIGHT" , "UNIT_MAX_LWH" , "LGNUM" , "VHI" , "LETYP" , "FLGAVQ" , "FLGMOVE" , "PROCS" , "COPST" , "PRCES" , "DSTGRP" , "WKLID" , "ENTITLED" , "WSTYP" , "WSSEC" , "WSBIN" , "WCR" , "IPICK" , "MFSERROR" , "WTCONF" , "UKCON" , "TRANSIT" , "MFS_STOCKTRANS_CNT" , "FLGTWEXT" , "PMTYP" , "PACKGR" , "SAPRL" , "PHYSTAT" , "TOP" , "BOTTOM" , "STSMA" , "PS_GUID" , "PS_LEVEL_SEQ" , "OBJREF" , "HZMT" , "LOGPOS" , "HU_GUID_EXT" , "LOGPOS_EXT" , "AUTO_CREA_PICK" , "HUHDR_DUMMY" , "ZZQUAN_1ST_PACK_AT" , "ZZQUAN_1ST_PACK_BY" , "ZZQUAN_LAST_PACK_AT" , "ZZQUAN_LAST_PACK_BY" , "ZZHU_1ST_COMP_AT" , "ZZHU_1ST_COMP_BY" , "ZZHU_LAST_COMP_AT" , "ZZHU_LAST_COMP_BY" , "ZZHU_1ST_LOAD_AT" , "ZZHU_1ST_LOAD_BY" , "ZZHU_LAST_LOAD_AT" , "ZZHU_LAST_LOAD_BY" , "ZZWORKSTATION_F" , "ZZWORKSTATION_L" , "ZZPLT_FIXTURE" , "ZZPLT_FIXTURE_SEQ" , "ZZPLT_FIXTURE_WGT" , "ZZPLT_FIXTURE_WGT_UNIT" , "ZZBOX_FIXTURE" , "ZZBOX_FIXTURE_CNT" , "ZZBOX_FIXTURE_TOT_WGT" , "ZZBOX_FIXTURE_UNT_WGT" , "ZZBOX_FIXTURE_WGT_UNIT" , "ZZHU_MEMO_TEXT" FROM "/SCWM/HUHDR" WHERE "MANDT" = ? AND "GUID_HU" = ? FOR UPDATE
20260622095356274320000			SAPLZMD008	86	57.068000000	0.664000000	26.038000000	27.404000000	0.48	267.300000000000	3.100000000000	155.300000000000	3.1	SAPHANADB.MARA(42)	UPSERT "ZMDV_MARA_STATUS" ( "MSTAE", "MANDT", "MATNR" ) VALUES ( ?, ?, ? ) WITH PRIMARY KEY
