LAST_EXEC_TS	TCODE	TCODE_TEXT	ABAP_PROGRAM	EXEC_COUNT	TOTAL_EXEC_TIME_SEC	AVG_EXEC_TIME_SEC	MAX_EXEC_TIME_SEC	MIN_EXECUTION_MEMORY_SIZE	MAX_EXECUTION_MEMORY_SIZE	TOTAL_EXECUTION_MEMORY_SIZE	SQL_TEXT
20260622165418534165000	ESARJ12	아카이빙정보구조: 설치 팩트 아카이브		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	ESARJ11	아카이빙 정보 구조:검침 순서 활성화		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	ESARJ10	아카이빙 정보 구조:폐기물오더 활성화		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	ESARJ09	아카이빙 정보 구조: 선납 활성		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	ESARJ08	아카이빙정보구조: EDM 프로파일값활성		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	ESARJ07	아카이브 정보 구조: 검정 리스트 활성		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	ESARJ06	ArchInfrastr. ME 결과활성		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	ESARJ05	정보구조아카이브: Bill.Doc.Lines Act		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	ESARJ04	예상청구계획에 대한 AS 활성화		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	ESARJ03	IS 요금청구문서헤더 아카이브 활성		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	ESARJ02	인쇄문서개별항목에 대한 AS 활성화		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	ESARJ01	인쇄문서헤더에 대한 AS 활성화		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	ESARA26	TOU 예외 아카이브		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	ESARA25	TOU 예외 반응 아카이브		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	ESARA24	IS-U 아카이빙: AMI 이벤트 처리		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	ESARA23	IS-U 아카이빙: AMI 메시징		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	ESARA22	IS-U 아카이빙: AMI 통신		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	ESARA21	IS-U 아카이비이: 데이터 교환 태스크		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	ESARA20	IS-U 아카이빙: 사용 종료 문서		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	ESARA19	IS-U 아카이빙: 사용 시작 문서		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	ESARA18	IS-U 아카이빙: 연결 해제 문서		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VC_RTST_TP_ALLWDRSN	허용된 이전 사유 정의		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VC_RTST_CPR_B_GM	제품 실사 기본 설정 정의		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VB(C	복사제어 유지보수		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VB(B	복사제어 유지보수		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VB(6	리베이트그룹 유지보수		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VB(5	지정조건 -> 조건유형그룹		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VB(4	조건유형그룹의 조건유형		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VB(3	조건유형 그룹개요		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	V/T3	마감:납품유형->네트워크프로파일 지정		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	V/I6	인덱스를 사용하는 조건 조회		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	V/I5	조건:가격결정 SD-백그라운드의 인덱스		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	V/55	뷰 V_TVBUR_NA		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	V/53	뷰 V_TNAPR Appl. V4		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	V/52	접근순서 Appl. V3		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	V/51	뷰 V_TNAPN Appl. V6		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	V/49	뷰 V_TNAPN Appl. V2		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	TTSC2	Role Check Settings		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	TTSAM1	TTS Approvers		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	TRPA_WROLAVALS	목표 손실 충당금 값을 입력하십시오.		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	TRPA_LAVALS	목표 손실 충당금 값을 입력하십시오.		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	TRPA_DRATES	PD/LGD의 기본 비율		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	TPM61A	포지션 정보: 유가증권		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	TBLA_BANKING	TR: 한도유지보수 VC_ATLA_BANKING		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VED1	수출문서의 매개변수인쇄		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE80	Chapter를 섹션에 지정		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE79	쿼터 코드 결정		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE77	특혜관세: 관세대체		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE76	덤핑방지코드		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE75	특혜관세코드		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE71	특혜관세: 관세구역결정		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE66	특혜관세절차		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE65	특혜관세규정/ 백분율		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE64	제품코드/관세구역		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE63	관세구역		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE62	법규정에 따른 자재그룹		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE60	법규정에 따른 수출제어클래스		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE59	법규정/국가그룹핑		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE58	제품 분류		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE57	국가 분류		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE53	국가에 대한 수출상태		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE52	국가/법규정		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE51	법규정/승인서유형		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE50	법적 규정		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE49	제약제품코드		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE48	관세쿼터코드		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VE47	PRODCOM 번호		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	VC_TQSCR	통지 화면 구조 유지보수		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCC2	FI-LC: 테이블 TGSB		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCC1	FI-LC: 테이블 FGSBK		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBX	FI-LC: 잔액차기이월 테이블 필드 관리		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBU	C RF-KONS : 테이블 T854S		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBT	C FI-LC: 연결법 지정테이블		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBS	C RF-KONS: Per.Equity/Earn.Adj.Table		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBR	C RF-KONS : 테이블 T854S		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBQ	C RF-KONS : 테이블 T854S		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBO	C FI-LC: AM 대체유형 테이블		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBN	C FI-LC : 테이블 T879		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBM	C RF-KONS : 테이블 T854S		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBL	C FI-LC : 테이블 T865		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBK	C FI-LC : 테이블 T869		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBJ	C FI-LC : 테이블 T869		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBI	C RF-KONS : 테이블 T854S		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBH	C RF-KONS : 테이블 T854S		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBG	C RF-KONS : 테이블 T854S		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBF	C RF-KONS : 테이블 T854S		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBE	C RF-KONS : 테이블 T854S		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBD	C RF-KONS : 테이블 T854S		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBC	세트 생성		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBB	세트 생성		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCBA	세트 생성		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	OCB9	세트 생성		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
20260622165418534165000	T390D	PM: 대상 및 데이터베이스 이름		177	1,183.481000000	6.686000000	73.210000000	19,376	73,592	7,474,008	SELECT "LDATA" FROM "REPOLOAD" WHERE "PROGNAME" = ? AND "R3STATE" = ? AND "MACH" = ? AND "MAJOR_VERS" = ?
